-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 01/01/1981 through 01/25/2023 
Location: Latitude  -34.69   Longitude 142.8 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 59.44 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
WS2M_MIN        MERRA-2 Wind Speed at 2 Meters Minimum (m/s) 
WS2M_MAX        MERRA-2 Wind Speed at 2 Meters Maximum (m/s) 
T2MDEW          MERRA-2 Dew/Frost Point at 2 Meters (C) 
WS2M            MERRA-2 Wind Speed at 2 Meters (m/s) 
T2M_MIN         MERRA-2 Temperature at 2 Meters Minimum (C) 
RH2M            MERRA-2 Relative Humidity at 2 Meters (%) 
T2M_MAX         MERRA-2 Temperature at 2 Meters Maximum (C) 
T2M             MERRA-2 Temperature at 2 Meters (C) 
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
PSC             MERRA-2 Corrected Atmospheric Pressure (Adjusted For Site Elevation) (kPa) 
-END HEADER-
YEAR,DOY,WS2M_MIN,WS2M_MAX,T2MDEW,WS2M,T2M_MIN,RH2M,T2M_MAX,T2M,PRECTOTCORR,PSC
1985,66,0.91,2.95,3.64,1.81,12.12,35.25,29.35,21.37,0.0,100.08
1985,67,1.57,4.62,11.26,3.04,16.49,45.94,31.55,24.35,0.0,100.13
1985,68,1.73,5.15,11.47,3.36,17.95,43.25,33.83,26.07,0.0,100.35
1985,69,1.71,5.39,8.64,3.44,19.45,32.88,34.61,27.18,0.02,100.4
1985,70,1.03,3.88,10.11,2.37,21.13,34.75,33.41,27.4,0.11,100.39
1985,71,1.09,4.34,11.96,2.41,22.82,36.56,34.87,28.78,0.01,100.27
1985,72,1.61,4.02,9.62,3.2,25.62,29.62,35.52,29.81,0.0,100.36
1985,73,2.5,5.67,10.87,3.88,22.99,31.5,37.9,30.2,0.0,100.43
1985,74,0.23,5.45,10.27,3.04,22.65,32.12,35.75,29.29,0.03,100.22
1985,75,0.21,5.15,14.98,2.35,18.55,60.56,25.18,23.15,3.75,100.22
1985,76,3.36,6.58,10.19,5.2,15.31,52.19,28.64,21.48,0.2,100.38
1985,77,2.65,5.59,11.69,4.31,13.98,59.12,27.48,20.74,0.26,100.49
1985,78,0.95,3.18,9.14,2.04,14.71,48.5,30.39,22.45,0.0,100.33
1985,79,1.0,3.09,12.37,1.84,16.6,50.94,32.96,24.98,0.0,100.39
1985,80,0.89,3.88,13.86,2.12,19.51,49.0,33.99,26.67,0.0,100.54
1985,81,1.05,5.91,11.48,3.22,22.65,36.31,35.44,28.5,1.08,100.36
1985,82,1.88,5.38,10.08,3.62,21.71,33.0,37.32,29.01,0.08,100.22
1985,83,1.6,5.52,8.07,3.8,17.33,38.56,31.15,23.96,0.6,100.64
1985,84,2.73,6.41,5.17,4.65,12.73,43.25,27.17,19.73,0.0,100.94
1985,85,1.62,4.02,6.61,2.95,14.1,40.69,30.27,21.69,0.0,100.97
1985,86,1.15,3.02,9.02,2.05,15.47,39.12,32.52,24.26,0.0,100.88
1985,87,0.12,2.79,10.05,1.25,18.61,37.88,33.82,26.62,0.0,100.74
1985,88,0.55,4.54,6.52,2.62,19.77,29.12,34.72,27.09,0.0,100.62
1985,89,0.38,3.36,6.75,1.82,14.97,36.25,33.8,24.62,0.0,100.67
1985,90,0.56,4.61,6.2,2.27,19.03,28.31,35.65,27.25,0.28,100.29
1985,91,1.03,7.45,8.9,4.83,13.4,42.75,31.37,23.08,0.83,99.82
1985,92,4.43,6.84,6.39,5.88,11.19,60.12,18.27,14.25,0.1,99.97
1985,93,0.95,4.15,8.94,2.81,11.62,58.25,25.8,18.44,0.09,100.07
1985,94,0.88,3.15,11.02,1.84,13.1,59.94,25.9,20.08,0.08,100.3
1985,95,1.06,3.57,11.55,2.16,15.32,59.75,23.56,19.88,0.47,100.48
1985,96,1.9,4.52,11.39,3.42,13.63,60.06,27.93,20.59,0.02,100.49
1985,97,1.09,3.89,10.9,2.38,13.75,58.06,28.36,20.65,0.0,100.37
1985,98,1.16,3.82,6.85,2.16,12.86,46.31,28.58,20.4,0.0,100.64
1985,99,1.06,4.57,5.33,2.33,12.62,41.12,29.65,20.65,0.0,100.9
1985,100,0.84,3.28,4.44,1.96,12.54,37.19,30.09,21.51,0.0,100.64
1985,101,0.58,4.33,3.8,2.48,15.07,28.62,34.18,24.46,0.0,100.26
1985,102,1.57,5.97,6.51,3.71,19.31,28.12,37.54,27.74,0.0,100.0
1985,103,2.69,7.63,4.01,5.43,19.45,24.19,37.48,28.03,0.1,99.49
1985,104,2.27,7.8,9.37,6.15,13.99,61.5,20.81,17.32,1.2,99.32
1985,105,2.36,8.05,9.19,5.73,13.96,63.75,22.36,17.03,0.46,99.87
1985,106,1.48,5.57,5.12,3.67,9.13,57.94,18.44,13.8,0.38,100.16
1985,107,1.98,4.44,4.54,3.16,7.26,62.88,16.41,11.82,0.47,100.08
1985,108,2.07,7.57,5.64,4.86,6.04,67.88,17.0,11.76,0.3,99.95
1985,109,1.48,5.18,4.98,3.25,8.28,62.38,19.79,13.15,0.06,100.53
1985,110,1.48,3.64,4.26,2.32,6.12,58.5,21.01,13.38,0.0,101.22
1985,111,1.56,3.99,3.71,2.77,8.33,55.5,20.49,13.48,0.0,101.24
1985,112,1.14,3.66,3.73,2.51,5.53,53.44,23.3,14.03,0.01,101.13
1985,113,2.02,4.83,5.48,3.27,10.31,51.19,23.88,16.51,0.19,101.19
1985,114,1.45,3.76,5.87,2.66,11.94,50.62,22.39,16.56,0.34,101.11
1985,115,1.23,5.87,8.08,3.2,9.56,71.06,17.85,13.55,0.04,101.02
1985,116,1.09,3.01,7.73,1.91,9.68,62.38,22.73,15.66,0.0,100.87
1985,117,0.98,2.85,6.16,1.59,10.09,54.12,25.25,16.95,0.0,100.89
1985,118,0.81,2.73,3.44,1.62,11.47,41.5,27.18,18.09,0.0,101.08
1985,119,0.97,3.17,3.04,1.75,11.26,39.06,27.13,18.29,0.0,101.31
1985,120,1.11,5.36,4.98,2.64,10.69,46.19,25.8,17.35,0.0,101.35
1985,121,1.94,4.61,5.6,3.21,10.62,50.44,26.05,17.3,0.0,101.4
1985,122,1.41,4.1,6.09,2.71,9.99,52.5,24.98,16.87,0.0,101.4
1985,123,0.89,3.46,8.38,2.53,12.73,52.88,25.5,18.44,0.01,100.98
1985,124,0.51,4.06,8.26,2.15,11.94,50.19,27.78,19.94,0.0,100.52
1985,125,1.69,4.88,7.67,3.64,16.23,41.25,29.79,22.4,0.0,100.23
1985,126,1.69,5.65,5.0,3.68,10.88,52.5,20.76,15.72,0.0,100.25
1985,127,1.41,6.09,3.94,3.72,9.38,53.88,20.19,13.84,0.03,100.19
1985,128,1.7,4.83,4.69,3.36,7.33,61.88,19.01,12.73,0.17,100.5
1985,129,1.16,4.08,5.01,2.34,9.05,58.31,20.04,13.72,0.0,100.96
1985,130,1.16,3.72,8.88,2.09,8.44,70.75,21.0,14.7,0.01,101.33
1985,131,1.09,3.08,9.69,1.82,9.52,71.31,22.25,15.23,0.12,101.73
1985,132,1.36,3.7,6.95,2.38,9.07,61.31,23.29,15.29,0.0,101.82
1985,133,0.9,5.45,6.45,2.46,8.33,57.44,22.21,15.33,0.0,101.44
1985,134,1.09,4.23,6.35,2.41,11.33,54.5,22.81,16.24,0.34,100.79
1985,135,1.16,3.49,4.58,2.07,6.69,67.12,16.44,11.36,0.14,100.75
1985,136,1.17,4.58,2.64,2.48,4.57,67.25,16.69,9.38,0.0,101.31
1985,137,0.71,3.37,1.3,1.66,5.57,55.19,16.07,10.42,0.0,101.4
1985,138,1.87,5.8,3.29,3.7,6.46,63.44,15.76,10.16,2.69,100.91
1985,139,2.45,5.98,3.09,4.2,5.61,69.44,15.1,9.04,0.04,101.38
1985,140,1.69,3.52,1.32,2.64,3.0,64.5,16.82,8.66,0.03,101.69
1985,141,1.12,2.39,2.03,1.62,2.78,66.25,16.94,8.76,0.0,101.57
1985,142,1.09,2.61,-0.54,1.55,4.54,49.38,19.94,10.7,0.0,101.33
1985,143,1.2,2.83,4.75,1.82,4.37,73.19,16.73,9.55,0.0,101.36
1985,144,1.17,2.8,4.17,1.94,3.86,71.62,17.61,9.62,0.0,101.35
1985,145,1.16,3.14,5.39,2.27,5.65,67.88,18.81,11.48,0.0,101.18
1985,146,1.2,3.86,4.75,2.2,6.8,62.38,22.33,13.27,0.0,100.81
1985,147,2.33,5.12,8.66,3.82,8.62,67.62,20.84,15.16,0.0,100.46
1985,148,3.5,5.95,10.85,4.66,13.19,78.69,16.75,14.63,19.85,100.24
1985,149,0.8,3.62,8.37,1.5,8.21,72.25,19.36,13.76,0.36,100.55
1985,150,0.61,4.33,7.51,2.45,8.43,74.12,18.49,12.67,2.12,100.51
1985,151,1.1,3.56,4.45,2.36,5.78,74.31,15.8,9.46,0.26,100.99
1985,152,0.74,2.3,3.37,1.45,3.76,73.06,13.59,8.25,0.2,100.56
1985,153,0.59,5.21,4.15,2.96,3.92,77.38,13.78,7.91,0.69,100.04
1985,154,0.64,5.17,5.79,2.96,3.73,81.94,13.79,8.81,3.07,99.7
1985,155,3.23,6.91,5.28,4.46,5.44,84.0,11.69,8.05,2.74,99.73
1985,156,3.52,6.97,5.45,4.95,5.12,79.88,15.05,9.09,0.45,100.63
1985,157,1.32,4.56,4.17,3.02,5.05,76.31,15.46,8.68,0.0,101.55
1985,158,0.34,2.62,3.78,1.35,2.4,76.62,15.87,8.09,0.01,101.68
1985,159,1.2,3.95,3.23,2.17,2.37,70.69,17.39,9.01,0.0,101.33
1985,160,1.45,3.48,3.35,2.56,5.72,73.0,12.33,8.05,0.72,100.64
1985,161,1.34,4.7,5.18,2.54,2.59,76.75,17.03,9.42,0.09,100.17
1985,162,1.43,6.21,8.55,3.87,7.27,80.75,18.27,12.14,1.8,100.16
1985,163,0.66,3.02,3.73,1.95,5.63,70.44,14.83,9.43,0.01,100.89
1985,164,1.07,2.36,2.55,1.39,3.47,67.19,16.05,8.85,0.0,101.3
1985,165,0.6,2.15,6.46,1.33,3.84,85.12,14.26,8.79,0.01,101.29
1985,166,1.13,5.04,3.98,2.61,3.89,72.69,15.75,9.1,0.08,101.03
1985,167,0.7,1.77,6.93,1.18,7.74,78.31,15.88,10.8,0.05,101.28
1985,168,1.34,4.28,4.26,2.8,4.7,71.06,14.91,9.58,0.01,101.11
1985,169,1.72,5.98,3.38,3.93,4.91,68.56,15.84,9.26,0.0,100.28
1985,170,3.01,6.25,5.74,4.41,4.85,83.44,13.81,8.73,0.78,100.19
1985,171,2.31,5.45,6.08,3.52,5.22,80.5,14.33,9.62,0.64,100.45
1985,172,1.4,4.48,2.22,2.76,3.69,76.38,13.01,6.83,0.01,100.84
1985,173,0.71,3.63,3.51,1.82,3.85,79.56,12.44,7.08,0.01,100.72
1985,174,1.05,3.73,1.55,2.16,1.39,70.25,14.54,7.25,0.03,100.51
1985,175,1.14,3.08,4.51,2.05,2.91,85.0,11.22,6.93,0.57,100.51
1985,176,0.68,2.59,3.51,1.44,3.41,69.81,17.81,9.55,0.01,100.71
1985,177,1.45,4.95,1.42,2.38,3.99,63.62,16.33,8.76,0.0,100.96
1985,178,1.2,3.71,5.49,1.94,3.82,78.94,16.81,9.05,0.0,101.37
1985,179,1.1,3.62,5.13,1.8,5.36,70.88,18.05,10.7,0.01,101.41
1985,180,0.77,2.04,3.98,1.36,5.49,63.69,18.96,11.24,0.0,101.57
1985,181,1.17,4.37,3.73,2.25,4.73,62.88,20.22,11.16,0.0,101.65
1985,182,1.25,3.46,3.75,2.03,5.63,60.38,20.58,11.87,0.0,101.61
1985,183,1.73,5.07,3.83,2.87,5.51,61.5,19.98,11.63,0.0,101.24
1985,184,0.62,3.88,2.02,2.25,4.94,57.0,19.2,11.13,0.0,101.16
1985,185,0.46,2.08,4.02,1.38,5.03,67.38,19.54,10.78,0.0,101.41
1985,186,0.89,2.5,5.69,1.69,5.22,74.62,19.31,10.67,0.0,101.52
1985,187,1.43,2.98,4.4,2.08,4.25,71.0,18.03,10.04,0.0,101.51
1985,188,1.86,4.14,3.48,2.83,2.99,74.88,14.12,8.16,0.0,101.5
1985,189,1.71,4.55,3.89,3.43,4.73,76.62,14.05,8.12,0.0,101.42
1985,190,1.27,2.86,2.65,2.12,2.52,80.5,14.06,6.18,0.0,101.13
1985,191,1.09,3.14,2.73,1.81,0.9,84.56,12.44,5.23,0.0,101.0
1985,192,1.02,2.98,3.37,1.84,1.58,76.75,14.69,7.59,0.0,101.08
1985,193,1.13,2.97,4.8,1.73,3.9,82.12,13.95,7.84,0.02,100.93
1985,194,0.89,2.55,4.28,1.48,2.23,79.81,14.79,7.69,0.0,100.78
1985,195,2.95,6.51,1.67,4.75,4.87,61.5,12.86,9.09,0.16,99.92
1985,196,3.16,5.95,5.8,4.78,6.33,73.62,15.31,10.47,3.26,99.44
1985,197,2.99,6.91,3.19,4.52,3.55,73.5,13.28,8.15,0.12,100.5
1985,198,2.93,6.48,4.73,4.43,6.07,77.88,13.48,8.82,0.34,100.87
1985,199,1.16,3.86,4.8,2.46,5.28,78.81,14.89,8.66,0.0,101.26
1985,200,0.04,1.8,3.82,1.03,4.14,72.94,14.91,8.97,0.03,101.21
1985,201,1.27,5.64,0.94,3.59,2.31,58.94,16.55,9.69,0.06,100.7
1985,202,1.09,5.08,3.97,2.28,6.69,66.94,15.15,10.22,0.62,100.69
1985,203,1.29,4.15,4.92,2.43,4.9,74.38,15.72,9.52,0.08,101.15
1985,204,1.24,3.91,-0.87,2.25,0.79,67.12,13.8,5.76,0.0,101.81
1985,205,1.28,3.28,-2.76,2.07,-1.77,58.0,15.92,5.98,0.0,101.72
1985,206,1.66,5.34,-0.21,2.93,2.27,54.94,18.25,9.31,0.0,101.07
1985,207,0.91,3.43,5.23,2.2,6.18,71.94,16.46,10.42,0.0,101.06
1985,208,2.09,5.17,3.37,3.84,5.86,55.44,21.05,12.65,0.0,100.91
1985,209,1.72,8.04,3.84,5.04,7.78,54.62,25.35,14.36,0.03,100.27
1985,210,2.02,7.73,4.2,5.01,6.43,67.31,15.98,10.33,0.21,100.29
1985,211,2.7,6.23,2.15,4.12,3.44,71.19,12.24,7.55,0.11,100.82
1985,212,1.56,4.47,1.94,2.99,2.9,71.81,14.08,7.35,0.0,101.45
1985,213,0.88,2.89,1.01,1.67,1.52,67.56,14.12,7.33,0.0,101.76
1985,214,0.62,2.34,0.55,1.29,0.85,69.56,12.65,6.25,0.13,101.48
1985,215,1.02,3.64,1.01,2.52,2.77,60.12,17.86,9.36,0.17,101.04
1985,216,3.55,7.69,3.87,5.27,7.22,57.0,19.56,12.98,4.35,100.26
1985,217,1.23,4.86,7.5,3.0,7.52,77.75,17.23,11.7,1.56,100.01
1985,218,1.23,7.3,6.04,4.55,5.47,84.69,12.45,8.52,16.38,98.65
1985,219,3.96,7.09,6.46,5.91,5.88,79.12,15.2,10.26,7.68,99.15
1985,220,1.73,4.43,4.17,3.34,3.8,74.69,14.0,8.92,0.15,100.17
1985,221,0.62,2.12,1.59,1.3,1.69,69.62,13.58,7.4,0.08,100.5
1985,222,0.7,2.09,0.76,1.22,4.4,57.94,14.81,9.06,0.32,100.47
1985,223,1.13,3.16,3.8,2.05,3.43,72.06,14.19,8.71,2.42,100.54
1985,224,0.98,3.83,4.95,2.07,5.01,72.31,17.07,10.33,1.02,100.69
1985,225,1.38,4.54,4.01,3.07,5.65,61.75,20.43,12.38,0.0,100.77
1985,226,2.07,4.85,1.89,3.63,7.04,50.25,20.07,12.52,0.6,100.64
1985,227,1.15,4.45,5.06,2.91,6.34,68.19,17.6,11.34,0.42,100.22
1985,228,1.59,3.8,6.4,2.76,6.65,78.75,15.89,10.33,0.85,100.29
1985,229,2.1,5.67,6.46,3.98,6.86,75.12,16.62,11.22,1.15,100.54
1985,230,1.2,4.45,3.6,2.87,5.26,72.44,15.33,8.98,0.06,100.87
1985,231,1.0,3.07,4.27,1.84,4.44,72.56,16.08,9.5,0.03,100.94
1985,232,1.41,3.38,0.9,2.55,2.35,59.38,16.28,9.27,0.03,101.02
1985,233,2.7,7.86,5.28,5.29,5.87,70.75,19.63,11.06,10.34,100.33
1985,234,2.86,6.53,7.87,4.51,9.05,76.56,16.92,12.36,1.54,99.65
1985,235,1.27,4.84,7.73,2.96,7.05,81.69,16.69,11.08,1.41,100.13
1985,236,1.21,4.67,6.01,2.92,5.37,69.31,19.25,12.17,0.0,100.19
1985,237,1.63,7.41,6.48,4.45,7.6,64.12,20.69,13.58,2.66,99.62
1985,238,0.7,5.26,6.06,3.04,5.81,70.81,19.52,11.93,0.11,100.47
1985,239,0.93,5.55,4.31,3.26,5.76,55.88,23.26,14.46,0.0,100.55
1985,240,1.91,6.13,4.31,3.89,4.27,67.06,13.75,10.32,8.23,100.29
1985,241,1.04,3.34,3.49,1.93,1.27,68.0,17.75,9.84,0.0,101.24
1985,242,0.11,2.27,6.26,1.14,4.58,72.75,18.84,11.4,0.05,101.04
1985,243,1.34,4.05,1.68,2.43,5.19,53.75,20.48,11.92,0.0,99.97
1985,244,2.34,8.86,3.97,6.47,5.8,72.94,11.95,8.75,3.68,99.56
1985,245,2.65,6.99,3.24,5.11,3.31,69.44,15.25,9.19,0.03,100.98
1985,246,1.42,3.87,4.51,2.8,5.07,75.06,16.87,9.35,0.06,101.36
1985,247,1.17,3.57,3.14,2.27,2.3,70.25,16.79,9.15,0.0,101.48
1985,248,1.09,3.06,3.39,1.91,2.45,67.75,19.1,10.18,0.0,101.6
1985,249,1.09,2.28,3.96,1.68,3.51,65.81,20.53,11.23,0.03,101.86
1985,250,0.64,1.72,2.74,1.27,4.28,57.38,21.76,12.31,0.02,101.88
1985,251,1.2,3.02,1.25,2.06,4.38,50.5,23.01,13.18,0.0,101.33
1985,252,1.46,7.09,2.44,3.85,6.55,49.12,24.24,14.65,2.06,100.15
1985,253,0.42,3.55,8.3,1.62,9.37,75.38,18.23,12.97,1.74,99.81
1985,254,2.3,4.69,7.51,4.07,10.08,67.81,21.46,14.3,0.34,100.56
1985,255,1.61,3.54,7.32,2.48,7.42,71.5,19.03,13.04,0.42,100.57
1985,256,1.51,3.83,8.44,2.54,7.37,78.88,18.08,12.36,0.99,100.3
1985,257,1.19,4.75,5.88,3.07,7.55,67.06,21.59,13.26,0.01,100.39
1985,258,0.34,3.62,5.25,1.66,6.14,58.81,23.0,14.79,0.01,99.99
1985,259,0.88,5.26,6.76,2.23,9.15,60.94,23.9,15.05,0.71,99.85
1985,260,1.23,3.45,3.97,2.32,5.8,63.88,19.85,11.87,0.0,100.27
1985,261,1.7,5.25,5.44,3.85,6.01,66.12,19.58,12.34,0.01,100.49
1985,262,3.03,6.75,1.64,4.87,4.62,57.25,17.95,10.63,0.0,100.85
1985,263,2.3,5.81,1.51,4.15,3.0,61.19,17.81,9.95,0.0,101.03
1985,264,0.95,3.59,2.16,2.07,2.76,60.75,19.15,10.8,0.01,100.98
1985,265,0.81,2.32,1.58,1.44,5.23,46.19,22.56,14.23,0.08,100.52
1985,266,1.55,5.37,2.19,3.41,9.69,41.25,24.18,16.38,0.09,99.92
1985,267,0.98,5.94,3.93,3.56,9.15,45.38,25.31,17.12,0.07,99.4
1985,268,1.88,8.07,6.72,5.78,8.76,61.81,20.2,14.28,1.15,99.18
1985,269,2.31,6.42,1.44,4.61,5.82,53.94,17.37,11.7,0.07,100.42
1985,270,2.03,4.84,2.24,3.45,3.52,60.12,17.98,10.87,0.03,101.06
1985,271,1.7,4.5,2.4,2.95,3.91,60.88,19.19,11.14,0.0,101.49
1985,272,1.16,3.25,3.13,2.1,4.11,62.19,19.49,11.42,0.0,101.61
1985,273,0.41,1.94,2.07,1.04,4.79,50.12,22.65,13.87,0.05,101.46
1985,274,1.31,4.72,1.97,2.91,8.07,41.56,28.18,17.57,0.0,100.98
1985,275,0.69,4.48,4.01,2.41,7.67,52.62,23.97,15.6,0.0,100.98
1985,276,2.05,7.72,2.54,4.4,11.6,34.56,31.96,20.87,0.03,100.15
1985,277,1.62,8.38,2.74,4.66,14.92,30.31,31.12,22.15,0.61,99.94
1985,278,1.04,5.27,10.45,2.61,10.64,68.94,22.32,16.64,0.4,100.6
1985,279,0.45,4.45,6.8,2.72,7.71,57.44,25.98,16.8,0.09,101.0
1985,280,1.83,4.43,6.81,3.36,8.98,59.75,21.69,15.76,0.69,100.92
1985,281,1.25,5.4,10.85,3.7,12.25,63.62,25.49,18.41,0.05,100.62
1985,282,0.93,2.7,10.06,2.02,12.46,54.88,29.37,21.08,0.0,100.65
1985,283,1.38,3.95,9.4,2.97,13.96,48.38,29.78,22.24,0.51,100.17
1985,284,2.89,5.62,7.9,4.7,13.09,44.75,26.46,20.7,0.12,99.8
1985,285,2.45,6.64,3.2,5.3,9.17,47.38,21.59,15.6,0.02,100.27
1985,286,1.23,5.12,6.01,3.42,10.06,50.31,25.77,17.39,0.04,100.4
1985,287,1.13,4.73,7.19,3.23,10.38,50.94,27.2,19.35,0.01,100.13
1985,288,1.79,5.42,13.12,3.7,14.7,77.75,20.69,17.18,18.27,99.77
1985,289,0.74,4.31,12.16,2.58,13.4,70.19,23.67,18.26,6.06,99.37
1985,290,0.86,5.38,10.38,3.17,12.4,65.56,24.37,17.75,3.59,99.26
1985,291,2.05,5.11,6.98,3.77,9.5,60.62,23.09,15.87,0.15,99.87
1985,292,1.65,4.05,0.15,2.95,4.46,49.69,20.3,12.24,0.0,100.44
1985,293,1.06,3.24,0.85,2.19,4.7,48.62,21.33,13.11,0.0,100.64
1985,294,0.99,3.27,-0.88,2.12,6.82,35.5,24.98,16.15,0.0,100.09
1985,295,2.2,6.3,5.39,4.7,8.48,50.94,28.66,17.01,3.71,99.05
1985,296,4.03,8.94,5.83,6.2,7.31,74.69,14.13,10.52,12.11,98.93
1985,297,3.65,8.02,6.55,6.52,8.08,61.88,21.21,14.33,0.57,99.87
1985,298,1.82,5.92,6.36,4.29,7.89,56.12,24.35,16.44,0.01,100.7
1985,299,1.79,6.23,5.12,3.79,11.03,49.81,24.69,17.18,0.01,101.11
1985,300,1.75,4.77,5.88,3.32,9.73,49.88,25.79,17.69,0.0,101.01
1985,301,2.74,6.8,6.9,4.98,11.56,46.25,27.66,20.12,0.0,100.31
1985,302,4.12,11.12,8.18,6.95,15.15,42.31,31.16,22.8,0.03,99.47
1985,303,1.05,7.03,3.76,4.33,9.73,48.38,22.93,15.94,0.0,100.48
1985,304,1.05,2.52,2.5,1.95,6.29,49.0,23.93,15.0,0.0,101.2
1985,305,0.99,2.52,2.4,1.65,8.23,40.19,27.0,17.93,0.0,101.0
1985,306,1.91,4.73,5.47,3.41,9.99,44.44,29.79,19.87,0.0,100.98
1985,307,1.52,4.54,10.31,3.05,10.16,55.62,30.31,20.44,0.25,100.89
1985,308,1.05,5.39,14.13,3.1,16.01,69.12,26.42,20.58,1.01,100.67
1985,309,0.8,3.98,15.12,2.04,16.11,73.06,25.3,20.54,6.91,100.1
1985,310,0.82,3.88,12.87,2.67,15.84,58.62,30.33,22.88,0.08,99.89
1985,311,0.78,4.34,10.87,2.6,13.07,56.62,30.18,21.83,1.13,99.92
1985,312,1.15,3.07,9.49,1.92,13.48,52.31,30.51,21.93,0.61,99.88
1985,313,0.71,2.71,7.41,1.55,12.48,41.44,30.83,23.09,0.06,99.96
1985,314,0.66,5.81,10.74,3.24,16.81,49.56,31.77,23.15,0.6,100.29
1985,315,1.05,4.41,11.04,2.72,16.6,54.06,26.69,21.48,0.06,100.73
1985,316,0.99,3.38,10.63,2.09,12.33,47.25,33.58,23.93,0.0,100.59
1985,317,3.09,6.45,9.45,4.65,16.95,38.19,34.25,25.99,0.01,99.98
1985,318,2.14,7.11,10.58,4.8,12.81,54.88,24.73,20.02,4.94,99.51
1985,319,1.09,3.71,4.93,2.62,9.53,50.12,23.47,16.39,0.27,99.95
1985,320,1.02,6.67,5.65,3.22,9.02,46.06,29.51,20.03,0.05,99.9
1985,321,2.78,7.41,2.9,5.6,10.83,42.75,24.34,17.33,0.01,100.48
1985,322,2.24,4.73,3.65,3.79,10.19,49.38,20.1,14.98,0.01,100.76
1985,323,1.41,4.81,4.67,3.32,8.83,45.0,26.06,17.94,0.01,100.59
1985,324,2.8,4.24,4.49,3.48,10.48,40.81,27.98,19.9,0.01,100.32
1985,325,3.17,5.4,2.88,4.41,12.28,39.19,24.55,18.04,0.0,100.2
1985,326,1.14,4.18,1.55,2.68,8.31,38.31,27.29,18.18,0.0,100.25
1985,327,1.84,5.61,2.01,3.89,11.43,29.62,30.99,22.44,0.0,99.94
1985,328,0.59,5.7,9.99,3.42,15.76,47.88,29.4,21.98,3.08,99.55
1985,329,3.19,5.54,9.01,4.55,14.91,50.12,26.74,20.58,0.23,99.5
1985,330,1.54,5.48,11.2,4.09,12.95,65.56,23.69,18.22,3.78,99.43
1985,331,3.43,6.87,9.12,5.29,14.19,52.94,27.8,20.38,0.37,99.42
1985,332,1.64,5.72,6.15,4.05,11.46,45.12,27.93,20.13,0.0,99.72
1985,333,1.55,3.67,7.38,2.7,12.98,44.25,29.51,21.7,0.01,99.96
1985,334,1.65,4.48,6.03,3.6,14.08,37.75,30.69,22.57,0.0,99.95
1985,335,1.48,5.11,9.27,3.23,15.7,52.75,26.09,19.9,2.86,99.78
1985,336,0.82,3.98,11.65,2.51,14.22,50.19,33.51,24.72,0.29,99.52
1985,337,2.6,5.69,6.96,4.04,15.34,37.44,32.2,23.95,0.02,99.52
1985,338,2.46,6.41,6.68,4.61,14.01,42.38,30.18,22.05,0.04,99.64
1985,339,0.96,5.74,7.42,2.83,16.2,37.19,32.24,23.91,0.87,99.3
1985,340,0.99,8.01,15.37,4.97,17.17,57.38,34.15,25.02,21.85,98.77
1985,341,1.34,5.72,8.2,3.3,15.43,47.31,30.27,22.01,0.92,99.26
1985,342,0.72,6.08,8.51,3.38,14.15,49.19,26.86,20.4,1.81,99.32
1985,343,1.59,4.73,9.89,3.11,14.43,61.25,21.96,17.83,2.74,99.2
1985,344,2.21,7.67,10.8,5.42,14.63,60.25,25.44,19.55,0.54,99.2
1985,345,4.02,6.27,9.86,5.27,12.98,56.94,27.29,19.52,0.1,99.27
1985,346,1.71,4.98,6.69,3.92,10.73,50.0,27.15,18.94,0.0,99.37
1985,347,1.48,3.79,7.51,2.8,11.23,48.75,28.34,20.2,0.0,99.76
1985,348,0.7,3.82,8.92,1.97,13.37,46.06,30.29,22.6,0.02,99.98
1985,349,0.94,9.49,8.77,4.1,15.58,39.88,36.23,25.8,2.48,99.46
1985,350,2.77,7.44,5.4,5.38,12.42,45.56,25.83,18.8,0.01,99.69
1985,351,3.13,6.57,8.53,5.0,12.05,52.62,26.12,18.93,0.13,99.78
1985,352,0.65,4.52,7.35,2.62,11.78,45.62,30.49,21.98,0.0,99.78
1985,353,0.73,8.02,6.12,5.17,17.26,30.56,38.97,26.96,0.0,99.07
1985,354,1.38,7.41,5.83,4.7,12.73,39.44,30.13,21.81,0.0,99.28
1985,355,2.51,7.88,6.44,5.33,14.16,41.81,28.79,21.01,0.0,99.13
1985,356,2.7,6.69,6.07,5.11,12.93,45.62,25.9,19.05,0.14,99.59
1985,357,2.89,6.68,4.81,4.92,10.77,44.44,26.01,18.54,0.05,100.06
1985,358,0.81,3.37,3.85,2.31,11.07,37.19,29.26,20.97,0.0,100.22
1985,359,1.02,6.22,4.01,3.14,16.02,29.75,30.8,23.65,0.0,99.45
1985,360,4.01,7.16,4.69,5.88,13.86,39.94,27.72,20.28,0.0,99.17
1985,361,2.59,5.62,4.87,4.32,11.92,41.69,26.53,19.23,0.0,99.88
1985,362,0.88,4.33,5.55,2.72,11.38,39.19,29.77,21.44,0.0,100.31
